state_code,county_code,site_number,parameter_code,poc,latitude,longitude,datum,parameter,sample_duration,pollutant_standard,date_local,units_of_measure,event_type,observation_count,observation_percent,validity_indicator,arithmetic_mean,first_max_value,first_max_hour,aqi,method_code,method,local_site_name,site_address,state,county,city,cbsa_code,cbsa,date_of_last_change
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-09-18,Micrograms/cubic meter (LC),Included,1,100.0,Y,3.7,3.7,0,15,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-09-15,Micrograms/cubic meter (LC),None,1,100.0,Y,4.2,4.2,0,18,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-09-15,Micrograms/cubic meter (LC),Included,1,100.0,Y,4.2,4.2,0,18,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-09-12,Micrograms/cubic meter (LC),None,1,100.0,Y,10.5,10.5,0,44,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-09-12,Micrograms/cubic meter (LC),Included,1,100.0,Y,10.5,10.5,0,44,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-09-09,Micrograms/cubic meter (LC),None,1,100.0,Y,3.8,3.8,0,16,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-09-09,Micrograms/cubic meter (LC),Included,1,100.0,Y,3.8,3.8,0,16,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-09-06,Micrograms/cubic meter (LC),None,1,100.0,Y,3.3,3.3,0,14,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-09-06,Micrograms/cubic meter (LC),Included,1,100.0,Y,3.3,3.3,0,14,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-09-03,Micrograms/cubic meter (LC),None,1,100.0,Y,4.8,4.8,0,20,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-09-03,Micrograms/cubic meter (LC),Included,1,100.0,Y,4.8,4.8,0,20,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-08-31,Micrograms/cubic meter (LC),None,1,100.0,Y,6.4,6.4,0,27,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-08-31,Micrograms/cubic meter (LC),Included,1,100.0,Y,6.4,6.4,0,27,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-08-28,Micrograms/cubic meter (LC),None,1,100.0,Y,4.2,4.2,0,18,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-08-28,Micrograms/cubic meter (LC),Included,1,100.0,Y,4.2,4.2,0,18,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-08-25,Micrograms/cubic meter (LC),None,1,100.0,Y,5.3,5.3,0,22,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-08-25,Micrograms/cubic meter (LC),Included,1,100.0,Y,5.3,5.3,0,22,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-08-22,Micrograms/cubic meter (LC),None,1,100.0,Y,3.9,3.9,0,16,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-08-22,Micrograms/cubic meter (LC),Included,1,100.0,Y,3.9,3.9,0,16,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-08-19,Micrograms/cubic meter (LC),None,1,100.0,Y,5.3,5.3,0,22,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-08-19,Micrograms/cubic meter (LC),Included,1,100.0,Y,5.3,5.3,0,22,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-08-16,Micrograms/cubic meter (LC),None,1,100.0,Y,10.4,10.4,0,43,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-08-16,Micrograms/cubic meter (LC),Included,1,100.0,Y,10.4,10.4,0,43,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-08-13,Micrograms/cubic meter (LC),None,1,100.0,Y,8.2,8.2,0,34,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-08-13,Micrograms/cubic meter (LC),Included,1,100.0,Y,8.2,8.2,0,34,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-08-10,Micrograms/cubic meter (LC),None,1,100.0,Y,2.3,2.3,0,10,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-08-10,Micrograms/cubic meter (LC),Included,1,100.0,Y,2.3,2.3,0,10,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-08-07,Micrograms/cubic meter (LC),None,1,100.0,Y,8.1,8.1,0,34,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-08-07,Micrograms/cubic meter (LC),Included,1,100.0,Y,8.1,8.1,0,34,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-08-04,Micrograms/cubic meter (LC),None,1,100.0,Y,4.0,4.0,0,17,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-08-04,Micrograms/cubic meter (LC),Included,1,100.0,Y,4.0,4.0,0,17,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-08-01,Micrograms/cubic meter (LC),None,1,100.0,Y,5.0,5.0,0,21,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-08-01,Micrograms/cubic meter (LC),Included,1,100.0,Y,5.0,5.0,0,21,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-07-29,Micrograms/cubic meter (LC),None,1,100.0,Y,13.1,13.1,0,53,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-07-29,Micrograms/cubic meter (LC),Included,1,100.0,Y,13.1,13.1,0,53,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-07-26,Micrograms/cubic meter (LC),None,1,100.0,Y,4.9,4.9,0,20,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-07-26,Micrograms/cubic meter (LC),Included,1,100.0,Y,4.9,4.9,0,20,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-07-23,Micrograms/cubic meter (LC),None,1,100.0,Y,5.5,5.5,0,23,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-07-23,Micrograms/cubic meter (LC),Included,1,100.0,Y,5.5,5.5,0,23,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-07-20,Micrograms/cubic meter (LC),None,1,100.0,Y,4.8,4.8,0,20,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-07-20,Micrograms/cubic meter (LC),Included,1,100.0,Y,4.8,4.8,0,20,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-07-17,Micrograms/cubic meter (LC),None,1,100.0,Y,7.7,7.7,0,32,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-07-17,Micrograms/cubic meter (LC),Included,1,100.0,Y,7.7,7.7,0,32,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-07-14,Micrograms/cubic meter (LC),None,1,100.0,Y,5.6,5.6,0,23,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-07-14,Micrograms/cubic meter (LC),Included,1,100.0,Y,5.6,5.6,0,23,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-07-11,Micrograms/cubic meter (LC),None,1,100.0,Y,3.3,3.3,0,14,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-07-11,Micrograms/cubic meter (LC),Included,1,100.0,Y,3.3,3.3,0,14,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-07-08,Micrograms/cubic meter (LC),None,1,100.0,Y,6.4,6.4,0,27,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-07-08,Micrograms/cubic meter (LC),Included,1,100.0,Y,6.4,6.4,0,27,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-07-05,Micrograms/cubic meter (LC),None,1,100.0,Y,7.7,7.7,0,32,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-07-05,Micrograms/cubic meter (LC),Included,1,100.0,Y,7.7,7.7,0,32,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-07-02,Micrograms/cubic meter (LC),None,1,100.0,Y,7.7,7.7,0,32,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-07-02,Micrograms/cubic meter (LC),Included,1,100.0,Y,7.7,7.7,0,32,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-06-29,Micrograms/cubic meter (LC),None,1,100.0,Y,11.0,11.0,0,46,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-06-29,Micrograms/cubic meter (LC),Included,1,100.0,Y,11.0,11.0,0,46,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-06-26,Micrograms/cubic meter (LC),None,1,100.0,Y,2.8,2.8,0,12,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
06,067,0010,88101,1,38.56844,-121.49311,NAD83,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,2019-06-26,Micrograms/cubic meter (LC),Included,1,100.0,Y,2.8,2.8,0,12,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-09-24
